Collision altitude [m],#Fragments [-],T_0 [days],SC Altitude Offset [m],Target Fraction [-],FoV [deg],Range [m],Incidence Angle [deg],Ablation Time [s],Scan Time [s],Cooldown Time [s],Fluence [J/m^2],Removal Altitude [m],Time Required [days],Fraction removed [-]
789000,100000,5,30000,0.5,38.44,300000,20,70,5,70,8500,340000,79.29635417,0.500021653
789000,100000,5,30000,0.5,38.44,300000,20,60,5,70,8500,340000,71.72332176,0.500021653
789000,100000,5,30000,0.5,38.44,300000,20,50,5,70,8500,340000,70.0625,0.500021653
789000,100000,5,30000,0.5,38.44,300000,20,40,5,70,8500,340000,77.02633102,0.500021653
789000,100000,5,30000,0.5,38.44,300000,20,30,5,70,8500,340000,580.7763889,0.500021653
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,724.9993055555556,0.4745571867827292
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,724.9994791666667,0.48495084665021004
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,724.9993634259259,0.490883894157897
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,100.79739583333334,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,724.9997106481482,0.4629942401801568
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,200000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,724.9994791666667,0.41808496816941665
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,574.3394675925925,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,175.39085648148148,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,119.92673611111111,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,645.084837962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,243.4912037037037,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,105.48101851851852,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,81.06666666666666,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,78.1546875,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,95.6619212962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,224.23391203703704,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,693.4590277777778,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,288.279224537037,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,109.14184027777777,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,103.63587962962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,156.15734953703705,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.49374215062145427
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,719.8654513888889,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,481.92233796296296,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,286.2829861111111,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,373.7189814814815,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,724.9999421296296,0.48802563769433976
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.49387207136979777
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,87.5,5.0,70.0,8500.0,340000.0,341.2252025462963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,32.5,5.0,70.0,8500.0,340000.0,349.3878472222222,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,666.5855324074074,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,87.5,5.0,70.0,8500.0,340000.0,594.0933449074074,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,472.57743055555557,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,148.64837962962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,32.5,5.0,70.0,8500.0,340000.0,456.65911458333335,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,30.0,5.0,70.0,8500.0,340000.0,615.8950810185186,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,87.5,5.0,70.0,8500.0,340000.0,709.7692129629629,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,27.5,5.0,70.0,8500.0,340000.0,720.1157986111111,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,135.22175925925927,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,85.45983796296296,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,76.37442129629629,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,73.4353587962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,84.03778935185186,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,32.5,5.0,70.0,8500.0,340000.0,534.8275462962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,30.0,5.0,70.0,8500.0,340000.0,654.1236689814815,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,724.9989583333333,0.4994153566324542
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,82.5,5.0,70.0,8500.0,340000.0,708.8344618055555,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,561.0992476851852,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,134.28055555555557,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,90.62326388888889,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,85.99739583333333,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,119.89901620370371,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,37.5,5.0,70.0,8500.0,340000.0,203.9110821759259,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,445.0722222222222,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,32.5,5.0,70.0,8500.0,340000.0,606.5354166666667,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,724.9993055555556,0.49239963622190464
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,82.5,5.0,70.0,8500.0,340000.0,724.9994791666667,0.4957342687627214
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,37.5,5.0,70.0,8500.0,340000.0,439.2451388888889,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,553.5986111111112,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,82.5,5.0,70.0,8500.0,340000.0,724.9994791666667,0.4822225109349963
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,724.9991898148148,0.48863193451994286
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,77.5,5.0,70.0,8500.0,340000.0,724.9999421296296,0.4895413797583474
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,42.5,5.0,70.0,8500.0,340000.0,463.1325810185185,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,513.7925925925925,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,37.5,5.0,70.0,8500.0,340000.0,622.7502604166667,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,77.5,5.0,70.0,8500.0,340000.0,724.9998263888889,0.4778485124074315
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,724.9996527777778,0.4815729071932788
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,72.5,5.0,70.0,8500.0,340000.0,724.9998842592593,0.48404140141180546
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,724.9993634259259,0.49906890130353815
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,708.332175925926,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,664.2039351851852,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,47.5,5.0,70.0,8500.0,340000.0,656.7549479166667,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,661.3903935185185,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,42.5,5.0,70.0,8500.0,340000.0,680.5333622685185,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,724.9990740740741,0.4687540600233857
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,72.5,5.0,70.0,8500.0,340000.0,724.999537037037,0.47161231648694296
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.4810099172837902
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.4881122515265688
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,52.5,5.0,70.0,8500.0,340000.0,724.9999131944444,0.4897579143389199
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,47.5,5.0,70.0,8500.0,340000.0,724.9998842592593,0.49175003248018706
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,724.999537037037,0.49274609155082066
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,27.5,5.0,70.0,8500.0,340000.0,724.9998842592593,0.4934823091247672
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,30.0,5.0,70.0,8500.0,340000.0,713.4494791666667,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,32.5,5.0,70.0,8500.0,340000.0,680.0629918981482,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,692.0276620370371,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,260000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,697.1331597222222,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,250000.0,20.0,42.5,5.0,70.0,8500.0,340000.0,724.9999710648148,0.49019098350006496
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,92.01018518518518,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,73.47569444444444,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,71.11296296296297,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,72.40659722222222,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,113.97824074074074,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,78.3400462962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,74.93530092592593,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,76.48125,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,86.65335648148148,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,79.88668981481482,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,82.43796296296296,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,77.5,5.0,70.0,8500.0,340000.0,574.419068287037,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,232.2216435185185,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,103.20138888888889,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,87.07210648148148,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,92.87824074074074,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,77.5,5.0,70.0,8500.0,340000.0,683.6143229166667,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,638.4876157407407,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,135.62581018518517,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,109.24456018518518,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,116.66273148148149,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,82.5,5.0,70.0,8500.0,340000.0,724.9992766203703,0.4888484691005153
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,724.9995949074074,0.4942618336148283
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,77.5,5.0,70.0,8500.0,340000.0,724.9991030092592,0.4956476549304924
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,724.999537037037,0.49967519812914124
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,628.4602430555556,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,287.92199074074074,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,145.85133101851852,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,144.40775462962964,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,127.4957175925926,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,141.7548611111111,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,42.5,5.0,70.0,8500.0,340000.0,164.93098958333334,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,326.80162037037036,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,37.5,5.0,70.0,8500.0,340000.0,540.2433159722223,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,630.3756944444444,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,300000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9997685185185,0.48239573859945434
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,724.9997106481482,0.4978130007362176
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,290000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9997685185185,0.4752934043566758
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,724.9992476851852,0.4919232601446451
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,285000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9997685185185,0.47135247499025595
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,724.9994791666667,0.4865532025464467
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,30.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.4946515958598588
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,280000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.4670650902949201
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,724.9996527777778,0.48018708587761466
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,724.9994212962963,0.4867697371270192
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,30.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.490537438828981
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,275000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.46264778485124075
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,724.998900462963,0.4747304144471872
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,724.9997685185185,0.4810099172837902
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,629.8258101851852,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,327.6085648148148,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,30.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.48508076739855355
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,270000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.45792733099475985
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,90.0,5.0,70.0,8500.0,340000.0,724.999537037037,0.46897059460395824
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,85.0,5.0,70.0,8500.0,340000.0,724.9996527777778,0.4747737213633017
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,80.0,5.0,70.0,8500.0,340000.0,724.9993055555556,0.48235243168333986
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,77.5,5.0,70.0,8500.0,340000.0,724.999855324074,0.48391148066346196
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,75.0,5.0,70.0,8500.0,340000.0,724.9998842592593,0.4879390238621108
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,72.5,5.0,70.0,8500.0,340000.0,724.9993634259259,0.49110042873846954
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,70.0,5.0,70.0,8500.0,340000.0,724.9997106481482,0.49456498202762983
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,65.0,5.0,70.0,8500.0,340000.0,707.459375,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,60.0,5.0,70.0,8500.0,340000.0,639.7987847222222,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,55.0,5.0,70.0,8500.0,340000.0,578.730324074074,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,50.0,5.0,70.0,8500.0,340000.0,535.2545138888889,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,47.5,5.0,70.0,8500.0,340000.0,520.1741319444444,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,45.0,5.0,70.0,8500.0,340000.0,553.700462962963,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,42.5,5.0,70.0,8500.0,340000.0,581.1234664351852,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,27.5,5.0,70.0,8500.0,340000.0,724.9996527777778,0.4978563076523321
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,295000.0,20.0,25.0,5.0,70.0,8500.0,340000.0,724.9996527777778,0.4794508683036681
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,40.0,5.0,70.0,8500.0,340000.0,613.5691550925926,0.5000216534580573
789000.0,100000.0,5.0,30000.0,0.5,38.43999999999999,265000.0,20.0,35.0,5.0,70.0,8500.0,340000.0,724.9996527777778,0.49789961456844656
